uid,domainID,siteID,namedLocation,laboratoryName,collectDate,processedDate,genomicsSampleID,deprecatedVialID,dnaSampleID,internalLabID,sequenceAnalysisType,testMethod,sampleMaterial,sampleMass,nucleicAcidConcentration,nucleicAcidQuantMethod,nucleicAcidPurity,dnaPooledStatus,qaqcStatus,dnaProcessedBy,remarks,dataQF
"8df1f9ca-7949-4c12-9ed2-fc72b6d0cbb3","D01","HARV","HARV_001.basePlot.bgc","Battelle Applied Genomics","2017-07-31T14:30Z","2018-04-20","HARV_001-O-27-2-20170731-GEN",,"HARV_001-O-27-2-20170731-GEN-DNA1","BMI_Plate54WellA4","marker gene","BMI_dnaExtractionSOP_v1","soil",0.25,86.0,"Quantus",,"N","Pass","tZMPGFY0j845HHhOVApj3g==",,
"8851836f-69a8-4625-a877-193ffea84376","D01","HARV","HARV_001.basePlot.bgc","Battelle Applied Genomics","2017-07-31T15:27Z","2018-03-24","HARV_001-O-20170731-COMP",,"HARV_001-O-20170731-COMP-DNA1","BMI_Plate42WellF6","metagenomics","BMI_dnaExtractionSOP_v1","soil",0.25,0.6,"Quantus",,"N","Pass","tZMPGFY0j845HHhOVApj3g==",,
"0776f42c-ed23-4ded-a74d-6082b91dfad1","D01","HARV","HARV_001.basePlot.bgc","Battelle Applied Genomics","2017-07-31T15:02Z","2018-04-20","HARV_001-O-21.5-30.5-20170731-GEN",,"HARV_001-O-21.5-30.5-20170731-GEN-DNA1","BMI_Plate54WellA3","marker gene","BMI_dnaExtractionSOP_v1","soil",0.25,60.0,"Quantus",,"N","Pass","tZMPGFY0j845HHhOVApj3g==",,
"0525b18a-c94e-4703-8182-1c9f8d6cfe39","D01","HARV","HARV_001.basePlot.bgc","Battelle Applied Genomics","2017-07-31T15:27Z","2018-04-20","HARV_001-O-7-32-20170731-GEN",,"HARV_001-O-7-32-20170731-GEN-DNA1","BMI_Plate54WellA7","marker gene","BMI_dnaExtractionSOP_v1","soil",0.25,28.0,"Quantus",,"N","Pass","tZMPGFY0j845HHhOVApj3g==",,
"212ab6df-9929-4a7a-ae9e-e8e5a7094745","D01","HARV","HARV_037.basePlot.bgc","Battelle Applied Genomics","2017-07-31T16:00Z","2018-04-20","HARV_037-O-1-36.5-20170731-GEN",,"HARV_037-O-1-36.5-20170731-GEN-DNA1","BMI_Plate53WellH6","marker gene","BMI_dnaExtractionSOP_v1","soil",0.25,18.0,"Quantus",,"N","Pass","tZMPGFY0j845HHhOVApj3g==",,
"af35ed4b-4a3a-4516-8c70-2b12a58d24f7","D01","HARV","HARV_037.basePlot.bgc","Battelle Applied Genomics","2017-07-31T17:45Z","2018-03-24","HARV_037-O-20170731-COMP",,"HARV_037-O-20170731-COMP-DNA1","BMI_Plate42WellG3","metagenomics","BMI_dnaExtractionSOP_v1","soil",0.25,17.0,"Quantus",,"N","Pass","tZMPGFY0j845HHhOVApj3g==",,
"8cfa8bf2-865c-402a-b711-83dee9b006e1","D01","HARV","HARV_010.basePlot.bgc","Battelle Applied Genomics","2017-07-31T16:13Z","2018-04-20","HARV_010-O-37-36-20170731-GEN",,"HARV_010-O-37-36-20170731-GEN-DNA1","BMI_Plate54WellB12","marker gene","BMI_dnaExtractionSOP_v1","soil",0.25,13.0,"Quantus",,"N","Pass","tZMPGFY0j845HHhOVApj3g==",,
"f2aaf8c2-499d-4c9b-b559-9d475824747c","D01","HARV","HARV_010.basePlot.bgc","Battelle Applied Genomics","2017-07-31T16:36Z","2018-04-20","HARV_010-O-9.5-20.5-20170731-GEN",,"HARV_010-O-9.5-20.5-20170731-GEN-DNA1","BMI_Plate54WellC1","marker gene","BMI_dnaExtractionSOP_v1","soil",0.25,87.0,"Quantus",,"N","Pass","tZMPGFY0j845HHhOVApj3g==",,
"f25d8694-3a2b-4a29-997f-0249be6504dd","D01","HARV","HARV_010.basePlot.bgc","Battelle Applied Genomics","2017-07-31T16:54Z","2018-04-20","HARV_010-O-0.5-7-20170731-GEN",,"HARV_010-O-0.5-7-20170731-GEN-DNA1","BMI_Plate54WellB8","marker gene","BMI_dnaExtractionSOP_v1","soil",0.25,33.0,"Quantus",,"N","Pass","tZMPGFY0j845HHhOVApj3g==",,
"dd835b7f-bdf5-41d6-91b1-1d045d95fb60","D01","HARV","HARV_037.basePlot.bgc","Battelle Applied Genomics","2017-07-31T17:11Z","2018-04-20","HARV_037-O-22.5-37.5-20170731-GEN",,"HARV_037-O-22.5-37.5-20170731-GEN-DNA1","BMI_Plate53WellH8","marker gene","BMI_dnaExtractionSOP_v1","soil",0.25,30.0,"Quantus",,"N","Pass","tZMPGFY0j845HHhOVApj3g==",,
"2c87b783-bbf5-4b66-8a5a-793d9ebada52","D01","HARV","HARV_037.basePlot.bgc","Battelle Applied Genomics","2017-07-31T17:45Z","2018-06-11","HARV_037-O-38.5-5.5-20170731-GEN",,"HARV_037-O-38.5-5.5-20170731-GEN-DNA2","BMI_Plate68WellD8","marker gene","BMI_dnaExtractionSOP_v1","soil",0.25,6.4,"Quantus",,"N","Pass","tZMPGFY0j845HHhOVApj3g==",,
"fe8a7910-bbc6-4f23-81f5-40ebbf56ada1","D01","HARV","HARV_004.basePlot.bgc","Battelle Applied Genomics","2017-07-31T18:05Z","2018-04-20","HARV_004-O-27-33-20170731-GEN",,"HARV_004-O-27-33-20170731-GEN-DNA1","BMI_Plate54WellB4","marker gene","BMI_dnaExtractionSOP_v1","soil",0.25,60.0,"Quantus",,"N","Pass","tZMPGFY0j845HHhOVApj3g==",,
