sampleID	genomicsSampleID	siteID	plotID	nlcdClass	subplotID	coreCoordinateX	coreCoordinateY	decimalLatitude	decimalLongitude	elevation	collectionDate	collectTime	sampleTiming	horizon	soilTemp	sampleTopDepth	sampleBottomDepth	soilInWaterpH	soilInCaClpH	d15N	organicd13C	nitrogenPercent	organicCPercent	CNratio
GUAN_048-M-1.5-6.5-20210920	GUAN_048-M-20210920-COMP	GUAN	GUAN_048	evergreenForest	21	1.5	6.5	17.96911	-66.864276	130.1	2021-09-20	15:57:00	peakGreenness	M	26.3	0	30	7.87	7.5	NA	NA	NA	NA	NA
GUAN_048-M-39.5-11-20210920	GUAN_048-M-20210920-COMP	GUAN	GUAN_048	evergreenForest	23	39.5	11	17.96911	-66.864276	130.1	2021-09-20	16:31:00	peakGreenness	M	27.5	0	16	7.78	7.16	NA	NA	NA	NA	NA
GUAN_048-M-33-28-20210920	GUAN_048-M-20210920-COMP	GUAN	GUAN_048	evergreenForest	41	33	28	17.96911	-66.864276	130.1	2021-09-20	15:27:00	peakGreenness	M	28.5	0	13.5	7.48	6.78	NA	NA	NA	NA	NA
GUAN_042-M-31.5-18.5-20210920	GUAN_042-M-20210920-COMP	GUAN	GUAN_042	evergreenForest	23	31.5	18.5	17.970725	-66.863969	144.8	2021-09-20	18:41:00	peakGreenness	M	27.9	0	13	7.86	7.44	NA	NA	NA	NA	NA
GUAN_042-M-18.5-5-20210920	GUAN_042-M-20210920-COMP	GUAN	GUAN_042	evergreenForest	21	18.5	5	17.970725	-66.863969	144.8	2021-09-20	18:24:00	peakGreenness	M	28.3	0	18.5	7.46	7.17	NA	NA	NA	NA	NA
GUAN_042-M-17-34.5-20210920	GUAN_042-M-20210920-COMP	GUAN	GUAN_042	evergreenForest	39	17	34.5	17.970725	-66.863969	144.8	2021-09-20	17:52:00	peakGreenness	M	28.1	0	12.6	7.66	7.36	NA	NA	NA	NA	NA
GUAN_043-M-0.5-15.5-20210921	GUAN_043-M-20210921-COMP	GUAN	GUAN_043	evergreenForest	21	0.5	15.5	17.968869	-66.867682	113.5	2021-09-21	17:40:00	peakGreenness	M	27.7	0	30	7.69	7.44	NA	NA	NA	NA	NA
GUAN_043-M-5.5-28.5-20210921	GUAN_043-M-20210921-COMP	GUAN	GUAN_043	evergreenForest	39	5.5	28.5	17.968869	-66.867682	113.5	2021-09-21	18:35:00	peakGreenness	M	27.7	0	30	7.64	7.31	NA	NA	NA	NA	NA
GUAN_043-M-29.5-33.5-20210921	GUAN_043-M-20210921-COMP	GUAN	GUAN_043	evergreenForest	41	29.5	33.5	17.968869	-66.867682	113.5	2021-09-21	19:25:00	peakGreenness	M	30.2	0	30	7.84	7.38	NA	NA	NA	NA	NA
GUAN_007-M-5-26.5-20210922	GUAN_007-M-20210922-COMP	GUAN	GUAN_007	evergreenForest	39	5	26.5	17.972832	-66.857711	172.4	2021-09-22	12:54:00	peakGreenness	M	26.2	0	14	7.84	7.24	NA	NA	NA	NA	NA
GUAN_007-M-35-7-20210922	GUAN_007-M-20210922-COMP	GUAN	GUAN_007	evergreenForest	23	35	7	17.972832	-66.857711	172.4	2021-09-22	12:24:00	peakGreenness	M	26.5	0	21	8	7.61	NA	NA	NA	NA	NA
GUAN_007-M-29-36-20210922	GUAN_007-M-20210922-COMP	GUAN	GUAN_007	evergreenForest	41	29	36	17.972832	-66.857711	172.4	2021-09-22	11:50:00	peakGreenness	M	26.3	0	17	7.89	7.51	NA	NA	NA	NA	NA
GUAN_004-M-32-8.5-20210922	GUAN_004-M-20210922-COMP	GUAN	GUAN_004	evergreenForest	23	32	8.5	17.969254	-66.85267	131.1	2021-09-22	14:04:00	peakGreenness	M	27.4	0	19	7.77	7.37	NA	NA	NA	NA	NA
GUAN_004-M-0.5-19-20210922	GUAN_004-M-20210922-COMP	GUAN	GUAN_004	evergreenForest	21	0.5	19	17.969254	-66.85267	131.1	2021-09-22	13:26:00	peakGreenness	M	29.3	0	30	7.75	7.31	NA	NA	NA	NA	NA
GUAN_004-M-27-36-20210922	GUAN_004-M-20210922-COMP	GUAN	GUAN_004	evergreenForest	41	27	36	17.969254	-66.85267	131.1	2021-09-22	12:42:00	peakGreenness	M	28.5	0	20	7.73	7.18	NA	NA	NA	NA	NA
